odoo-1  | 2026-02-26 04:11:01,101 1 INFO dmis_dev odoo.modules.loading: 8 modules loaded in 0.00s, 0 queries (+0 extra) 
odoo-1  | 2026-02-26 04:15:15,338 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/webclient/locale/en_US HTTP/1.1" 200 - 1 0.001 0.005
odoo-1  | 2026-02-26 04:15:15,344 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /bus/websocket_worker_bundle?v=1.0.5 HTTP/1.1" 200 - 5 0.003 0.007
odoo-1  | 2026-02-26 04:15:15,383 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/static/lib/odoo_ui_icons/fonts/odoo_ui_icons.woff2 HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,391 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 200 - 8 0.012 0.012
odoo-1  | 2026-02-26 04:15:15,395 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /websocket HTTP/1.1" 101 - 1 0.002 0.013
odoo-1  | 2026-02-26 04:15:15,401 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "POST /web/action/load HTTP/1.1" 200 - 11 0.017 0.015
odoo-1  | 2026-02-26 04:15:15,401 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /web/image/res.company/1/favicon HTTP/1.1" 200 - 10 0.018 0.014
odoo-1  | 2026-02-26 04:15:15,440 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "POST /web/dataset/call_kw/ir.module.module/get_views HTTP/1.1" 200 - 36 0.013 0.017
odoo-1  | 2026-02-26 04:15:15,463 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "POST /web/dataset/call_kw/ir.module.module/web_search_read HTTP/1.1" 200 - 3 0.002 0.004
odoo-1  | 2026-02-26 04:15:15,476 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "POST /web/dataset/call_kw/ir.module.module/search_panel_select_range HTTP/1.1" 200 - 37 0.014 0.008
odoo-1  | 2026-02-26 04:15:15,569 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /account/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.010
odoo-1  | 2026-02-26 04:15:15,571 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /crm/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:15:15,574 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /sale_management/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.016
odoo-1  | 2026-02-26 04:15:15,575 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/mrp_workorder.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,578 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /stock/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:15:15,581 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /website/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,591 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /purchase/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:15:15,594 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/knowledge.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:15:15,597 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/account_accountant.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,598 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /point_of_sale/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,600 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /project/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:15:15,604 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /website_sale/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,608 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /mrp/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.003
odoo-1  | 2026-02-26 04:15:15,615 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /mass_mailing/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,616 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_expense/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:15:15,623 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/timesheet_grid.png HTTP/1.1" 200 - 0 0.000 0.012
odoo-1  | 2026-02-26 04:15:15,625 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_holidays/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,628 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_recruitment/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:15:15,628 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/web_studio.png HTTP/1.1" 200 - 0 0.000 0.015
odoo-1  | 2026-02-26 04:15:15,633 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,636 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /data_recycle/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,636 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/industry_fsm.png HTTP/1.1" 200 - 0 0.000 0.010
odoo-1  | 2026-02-26 04:15:15,644 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:15:15,644 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /maintenance/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:15:15,647 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/sign.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:15:15,655 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/sale_subscription.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,658 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/quality_control.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,659 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/helpdesk.png HTTP/1.1" 200 - 0 0.000 0.013
odoo-1  | 2026-02-26 04:15:15,660 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /website_slides/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:15:15,660 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /website_event/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:15:15,661 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/planning.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:15:15,674 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /mail/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.010
odoo-1  | 2026-02-26 04:15:15,678 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /calendar/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,680 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/social.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:15:15,681 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /contacts/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.012
odoo-1  | 2026-02-26 04:15:15,682 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/mrp_plm.png HTTP/1.1" 200 - 0 0.000 0.013
odoo-1  | 2026-02-26 04:15:15,688 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /fleet/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:15:15,693 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/hr_appraisal.png HTTP/1.1" 200 - 0 0.000 0.015
odoo-1  | 2026-02-26 04:15:15,695 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/marketing_automation.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:15:15,695 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /im_livechat/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,701 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/appointment.png HTTP/1.1" 200 - 0 0.000 0.010
odoo-1  | 2026-02-26 04:15:15,704 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /survey/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:15:15,705 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/web_mobile.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,709 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /repair/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,713 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /mass_mailing_sms/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,717 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_attendance/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,720 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_skills/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.003
odoo-1  | 2026-02-26 04:15:15,724 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /note/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,726 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/stock_barcode.png HTTP/1.1" 200 - 0 0.000 0.014
odoo-1  | 2026-02-26 04:15:15,731 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /lunch/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:15:15,734 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/sale_ebay.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:15:15,734 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /base/static/img/icons/voip.png HTTP/1.1" 200 - 0 0.000 0.014
odoo-1  | 2026-02-26 04:15:15,735 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /website_hr_recruitment/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:15:15,739 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:15:15] "GET /hr_contract/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.005
odoo-1  | 2026-02-26 04:16:54,289 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web?db=dmis_dev HTTP/1.1" 303 - 2 0.006 0.017
odoo-1  | 2026-02-26 04:16:54,330 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/login HTTP/1.1" 200 - 5 0.009 0.025
odoo-1  | 2026-02-26 04:16:54,373 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/static/src/libs/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 - 1 0.003 0.029
odoo-1  | 2026-02-26 04:16:54,383 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/binary/company_logo HTTP/1.1" 200 - 3 0.005 0.030
odoo-1  | 2026-02-26 04:16:54,384 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/assets/16-1c35fff/web.assets_frontend.min.css HTTP/1.1" 200 - 6 0.007 0.033
odoo-1  | 2026-02-26 04:16:54,406 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/assets/17-82c8452/web.assets_frontend_minimal.min.js HTTP/1.1" 200 - 6 0.004 0.011
odoo-1  | 2026-02-26 04:16:54,453 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/static/img/favicon.ico HTTP/1.1" 200 - 1 0.001 0.016
odoo-1  | 2026-02-26 04:16:54,455 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/assets/18-71de4d9/web.assets_frontend_lazy.min.js HTTP/1.1" 200 - 6 0.004 0.018
odoo-1  | 2026-02-26 04:16:54,593 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/webclient/translations/1772079414541 HTTP/1.1" 200 - 4 0.002 0.009
odoo-1  | 2026-02-26 04:16:54,613 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:16:54] "GET /web/webclient/translations/1772079414562 HTTP/1.1" 200 - 4 0.003 0.009
odoo-1  | 2026-02-26 04:17:23,373 1 INFO dmis_dev odoo.addons.base.models.res_users: Login successful for db:dmis_dev login:hongsian.c@gmail.com from 172.18.0.1 
odoo-1  | 2026-02-26 04:17:23,377 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "POST /web/login HTTP/1.1" 303 - 18 0.007 0.307
odoo-1  | 2026-02-26 04:17:23,391 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web HTTP/1.1" 200 - 9 0.004 0.005
odoo-1  | 2026-02-26 04:17:23,417 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/assets/19-fe57db6/web.assets_common.min.css HTTP/1.1" 200 - 4 0.003 0.015
odoo-1  | 2026-02-26 04:17:23,426 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/assets/20-6b01176/web.assets_backend.min.css HTTP/1.1" 200 - 4 0.004 0.018
odoo-1  | 2026-02-26 04:17:23,428 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/assets/23-6bf707c/web.assets_backend_prod_only.min.js HTTP/1.1" 200 - 4 0.004 0.016
odoo-1  | 2026-02-26 04:17:23,428 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/assets/21-fe57db6/web.assets_common.min.js HTTP/1.1" 200 - 4 0.005 0.020
odoo-1  | 2026-02-26 04:17:23,431 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/assets/22-6b01176/web.assets_backend.min.js HTTP/1.1" 200 - 4 0.009 0.017
odoo-1  | 2026-02-26 04:17:23,433 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/webclient/load_menus/3b5665afdb76f0b35edca6c8b7486724a31b5c9e8fd5a2aa71a636993cb1dd9b HTTP/1.1" 200 - 1 0.002 0.010
odoo-1  | 2026-02-26 04:17:23,447 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/webclient/translations/65607f58d5469d51a5b051eb66c57db2c3d405a5?lang=en_US HTTP/1.1" 200 - 2 0.002 0.009
odoo-1  | 2026-02-26 04:17:23,699 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/webclient/locale/en_US HTTP/1.1" 200 - 1 0.001 0.004
odoo-1  | 2026-02-26 04:17:23,703 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /bus/websocket_worker_bundle?v=1.0.5 HTTP/1.1" 200 - 4 0.003 0.004
odoo-1  | 2026-02-26 04:17:23,749 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/static/lib/odoo_ui_icons/fonts/odoo_ui_icons.woff2 HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:17:23,750 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/image?model=res.users&field=avatar_128&id=2 HTTP/1.1" 200 - 8 0.010 0.010
odoo-1  | 2026-02-26 04:17:23,750 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /web/image/res.company/1/favicon HTTP/1.1" 200 - 5 0.006 0.011
odoo-1  | 2026-02-26 04:17:23,757 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /websocket HTTP/1.1" 101 - 1 0.001 0.009
odoo-1  | 2026-02-26 04:17:23,762 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "POST /web/action/load HTTP/1.1" 200 - 10 0.015 0.015
odoo-1  | 2026-02-26 04:17:23,774 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "POST /web/dataset/call_kw/ir.module.module/get_views HTTP/1.1" 200 - 3 0.001 0.004
odoo-1  | 2026-02-26 04:17:23,800 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "POST /web/dataset/call_kw/ir.module.module/web_search_read HTTP/1.1" 200 - 3 0.003 0.005
odoo-1  | 2026-02-26 04:17:23,814 1 INFO dmis_dev werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "POST /web/dataset/call_kw/ir.module.module/search_panel_select_range HTTP/1.1" 200 - 37 0.016 0.010
odoo-1  | 2026-02-26 04:17:23,892 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /account/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:17:23,895 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /website/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:17:23,897 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /stock/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:17:23,898 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /sale_management/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.013
odoo-1  | 2026-02-26 04:17:23,902 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /crm/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.016
odoo-1  | 2026-02-26 04:17:23,906 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /purchase/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.002
odoo-1  | 2026-02-26 04:17:23,906 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/mrp_workorder.png HTTP/1.1" 200 - 0 0.000 0.019
odoo-1  | 2026-02-26 04:17:23,910 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/account_accountant.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:17:23,918 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /project/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:17:23,920 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /point_of_sale/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:17:23,926 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /website_sale/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:17:23,928 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/knowledge.png HTTP/1.1" 200 - 0 0.000 0.015
odoo-1  | 2026-02-26 04:17:23,931 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /mrp/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:17:23,934 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/timesheet_grid.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:17:23,935 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /hr_expense/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:17:23,940 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/web_studio.png HTTP/1.1" 200 - 0 0.000 0.003
odoo-1  | 2026-02-26 04:17:23,944 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /mass_mailing/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.017
odoo-1  | 2026-02-26 04:17:23,948 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /hr_holidays/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:17:23,953 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /hr/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.002
odoo-1  | 2026-02-26 04:17:23,957 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/industry_fsm.png HTTP/1.1" 200 - 0 0.000 0.008
odoo-1  | 2026-02-26 04:17:23,957 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /hr_recruitment/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.012
odoo-1  | 2026-02-26 04:17:23,961 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /data_recycle/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:17:23,963 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:17:23,967 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/helpdesk.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:17:23,969 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /maintenance/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:17:23,973 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/sign.png HTTP/1.1" 200 - 0 0.000 0.014
odoo-1  | 2026-02-26 04:17:23,974 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/quality_control.png HTTP/1.1" 200 - 0 0.000 0.003
odoo-1  | 2026-02-26 04:17:23,978 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/sale_subscription.png HTTP/1.1" 200 - 0 0.000 0.009
odoo-1  | 2026-02-26 04:17:23,979 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /website_slides/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.004
odoo-1  | 2026-02-26 04:17:23,988 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/planning.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:17:23,989 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /mail/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.006
odoo-1  | 2026-02-26 04:17:23,990 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /calendar/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.002
odoo-1  | 2026-02-26 04:17:23,991 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /website_event/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.011
odoo-1  | 2026-02-26 04:17:23,992 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /contacts/static/description/icon.png HTTP/1.1" 200 - 0 0.000 0.007
odoo-1  | 2026-02-26 04:17:23,993 1 INFO ? werkzeug: 172.18.0.1 - - [26/Feb/2026 04:17:23] "GET /base/static/img/icons/mrp_plm.png HTTP/1.1" 200 - 0 0.000 0.006
